 0.19784411E-01 -0.90562324E-02  0.52793278E+01  0.65580967E+00  0.14198307E-02  0.77849190E+01  0.23541423E+00 -0.71581120E-02  0.83548449E-02  0.14265916E+00
-0.72808457E-02  0.17358562E-01 -0.50746585E-01 -0.94122246E-03 -0.16855358E-02 -0.23991732E-01 -0.15610245E-02 -0.84855399E-02  0.88540972E-02 -0.18528061E+00
 0.22669408E+00  0.16041406E+01 -0.30664294E+00  0.72792041E+00  0.23709826E+00 -0.23988410E-01  0.78421471E-02 -0.17109598E-01  0.61260413E-01  0.12840393E+00
-0.10477276E+00  0.23297283E-01 -0.55746406E-03  0.49023083E-03  0.16381287E+00  0.68387023E-02  0.13982954E+02  0.16193901E-01  0.54705549E-02  0.18800931E+00
 0.27310044E+00  0.28700927E+00  0.47279173E+00 -0.28021842E-01
 0.14844789E-02  0.11327889E-01  0.31375375E+00  0.33956352E-01  0.12080848E-01  0.75292723E+00  0.20856537E+00  0.14286435E-02  0.32587767E-02  0.13778911E+00
 0.19358315E-01  0.21810956E-01  0.20084801E-01  0.54637384E-03  0.94507445E-03  0.48177101E-01  0.67224261E-02  0.72051031E-02  0.68352605E-02  0.28762651E-01
 0.63790988E-01  0.27057323E+01  0.39901132E+00  0.44737452E+00  0.44701107E+00  0.78993054E-02  0.15856615E-01  0.75558344E+00  0.11244071E+00  0.12559571E+00
 0.12556683E+00  0.28024375E-02  0.72346659E-03  0.28664659E-03  0.43729837E-01  0.12485277E-01  0.11006633E+01  0.98466732E-02  0.31354204E-02  0.21174086E+00
 0.87749042E-01  0.72666304E-01  0.29086423E+00  0.35099258E-01
-0.38298251E+04  0.10307515E+01  0.41000000E+02  0.77416502E+04  0.79091147E+04  0.77790008E+04  0.40493121E-07
