 0.16650430E-01  0.31779994E-02  0.55127135E+01  0.62860838E+00 -0.38122393E-02  0.81636520E+01  0.27859319E+00 -0.77467183E-02  0.90462823E-02  0.17250872E+00
-0.12203876E-01  0.22236618E-01 -0.42171803E-01 -0.77684228E-03 -0.12576192E-02 -0.36685893E-01 -0.28024271E-02 -0.19270259E-02  0.10110428E-01 -0.14185460E+00
 0.34173372E+00  0.57047100E+01  0.24113706E+00 -0.23720304E-01  0.29293819E+00 -0.24733295E-01  0.19184625E-01  0.11425807E+00 -0.11407858E+00  0.56166870E-01
-0.59650585E-01  0.21494684E-01 -0.95928667E-03  0.65930582E-03  0.56683764E-01  0.67484026E-02  0.13410075E+02  0.56894940E-02  0.64367266E-02  0.46834674E+00
 0.38296930E+00  0.10557900E+00  0.40507890E+00  0.10489586E-01
 0.71826205E-03  0.63137533E-02  0.18162943E+00  0.18474262E-01  0.62270468E-02  0.37967781E+00  0.11153307E+00  0.79072244E-03  0.18929464E-02  0.89168977E-01
 0.11365605E-01  0.15653321E-01  0.13839231E-01  0.24429269E-03  0.61252468E-03  0.30898853E-01  0.37468088E-02  0.46401055E-02  0.45759057E-02  0.15730755E-01
 0.38959643E-01  0.16550059E+01  0.24437679E+00  0.37786603E+00  0.29646569E+00  0.44592626E-02  0.11755540E-01  0.52578437E+00  0.70784563E-01  0.99919709E-01
 0.89818189E-01  0.14998128E-02  0.42335485E-03  0.16913365E-03  0.22872566E-01  0.73651756E-02  0.66828529E+00  0.65070204E-02  0.20763323E-02  0.13349610E+00
 0.55262726E-01  0.41801122E-01  0.12248870E+00  0.20840205E-01
-0.10574811E+05  0.10291297E+01  0.41000000E+02  0.21231622E+05  0.21440349E+05  0.21310117E+05  0.97667166E-07
