 0.20139327E+02  0.35214086E+00  0.40077905E+01  0.44579448E+02 -0.69652093E+00  0.77722258E+01 -0.34427958E-01 -0.61880794E+00  0.30424993E+00  0.38647148E+02
 0.10051627E+00  0.86662048E+00 -0.19183239E+00 -0.28885563E-01 -0.46224037E-01 -0.77907535E+00  0.92008361E-01  0.43562455E-02  0.34078174E-01 -0.29967917E-01
 0.27562044E+00  0.25072101E+01 -0.19808469E+00  0.28870426E+00  0.13518296E-01 -0.40477975E-02  0.40724703E-02  0.24143605E+00 -0.19864612E-04 -0.80392623E-01
-0.50866879E-01  0.93505424E+02 -0.10656071E+01  0.13119389E+01  0.24253446E+01  0.11609238E+00  0.46449669E+01  0.45889664E+00  0.15909397E+00  0.76077137E-01
 0.75705914E-01  0.11637608E+00  0.50481473E+00  0.39195972E-01
 0.98847802E+00  0.22218190E+00  0.14343527E+00  0.11573291E+01  0.29249741E+00  0.28302230E+00  0.80013364E-01  0.45720715E-01  0.11439160E+00  0.45949330E+01
 0.64311641E+00  0.91668508E+00  0.82783366E+00  0.10626351E-01  0.30347644E-01  0.12465070E+01  0.16505375E+00  0.22173087E+00  0.20699913E+00  0.10701046E-01
 0.27658311E-01  0.11756012E+01  0.16318957E+00  0.22813168E+00  0.21925024E+00  0.33600617E-02  0.78619602E-02  0.37711879E+00  0.50921354E-01  0.74170498E-01
 0.58969197E-01  0.56704381E+01  0.94364509E+00  0.30116818E+00  0.95691679E+00  0.23326427E+00  0.30514180E+00  0.27816463E+00  0.72760393E-01  0.75325729E-01
 0.36487960E-01  0.44786066E-01  0.20435994E+00  0.24670336E-01
-0.22149359E+05  0.10819760E+01  0.41000000E+02  0.44380717E+05  0.44589444E+05  0.44459212E+05  0.10081863E-05
