 0.42483833E-01  0.95021749E-02  0.54365188E+01  0.23148636E+01 -0.62870324E-01  0.78604352E+01  0.25858077E+00 -0.24794848E-01  0.21996616E-01  0.20816869E+01
-0.13439301E+00 -0.83831553E-01 -0.15787313E+00 -0.11027707E-02 -0.34961851E-03 -0.15060272E-01  0.54016520E-01 -0.27570966E-01  0.81570470E-02 -0.15865223E+00
 0.23879634E+00  0.16814305E+01 -0.26598899E+00  0.61456003E+00  0.38542387E+00 -0.22841514E-01  0.79304188E-02  0.27516734E-02  0.65053083E-01  0.11682563E+00
-0.10774061E+00  0.25221862E+00 -0.43658717E-02  0.13119526E-02  0.81801256E-01  0.45954687E-02  0.12129924E+02 -0.23797201E-01  0.23774857E-03  0.13528760E+00
 0.28194145E+00  0.46767306E-01  0.12361734E-01  0.19772006E-01
 0.46304316E-02  0.19314804E-01  0.32561974E+00  0.10504887E+00  0.21257301E-01  0.76458416E+00  0.21078716E+00  0.37912337E-02  0.84183096E-02  0.37260469E+00
 0.57182808E-01  0.70852627E-01  0.70350927E-01  0.93281069E-03  0.17582722E-02  0.11155590E+00  0.11957478E-01  0.13836890E-01  0.13577359E-01  0.29606155E-01
 0.62966014E-01  0.27500311E+01  0.39635212E+00  0.45507684E+00  0.44452021E+00  0.81955024E-02  0.16345228E-01  0.77907716E+00  0.11647215E+00  0.13275937E+00
 0.13090904E+00  0.22171058E-01  0.31555214E-02  0.10063544E-02  0.10753831E+00  0.20847863E-01  0.10707083E+01  0.31658986E-01  0.57856215E-02  0.21033047E+00
 0.90643838E-01  0.61458688E-01  0.30111691E+00  0.40460857E-01
-0.43635374E+04  0.10695277E+01  0.41000000E+02  0.88090747E+04  0.89726221E+04  0.88425269E+04  0.52848550E-08
