 0.34744679E+02  0.14590190E+00  0.15252240E+01  0.76181399E+02 -0.20312127E+01  0.70823728E+01  0.58777024E-01 -0.10213307E+01  0.87735814E-01  0.73581536E+02
 0.78095008E+00 -0.23524166E+01 -0.22024799E+01 -0.64935317E-01  0.38025293E-01 -0.14573631E+01  0.17627106E+00  0.44209146E+00  0.29819010E+00 -0.50180946E-01
 0.17106624E+00  0.81313777E+00  0.31026582E+00  0.27077116E+00  0.11297149E+00 -0.38699930E-02 -0.42786466E-02 -0.51071867E+00 -0.52884114E-01 -0.10361744E+00
-0.19544828E-01  0.23847015E+03 -0.33885611E+00  0.46566699E+01  0.48554314E+01  0.53480021E+00  0.26199254E+01  0.65247649E+00  0.33539451E+00  0.60595642E-01
 0.42550769E-01  0.19425238E+00  0.75346747E+00  0.20042412E-01
 0.29537895E+01  0.31315773E+00  0.74915048E-01  0.26526786E+01  0.71679589E+00  0.29848720E+00  0.89402930E-01  0.11764122E+00  0.23129440E+00  0.10615405E+02
 0.16394670E+01  0.19410290E+01  0.19045448E+01  0.33378003E-01  0.64780524E-01  0.26222904E+01  0.41399190E+00  0.51328404E+00  0.42163855E+00  0.13159921E-01
 0.25982210E-01  0.12885585E+01  0.18555686E+00  0.19696778E+00  0.19071338E+00  0.37075106E-02  0.74435927E-02  0.45978891E+00  0.51967186E-01  0.64623572E-01
 0.57479672E-01  0.22182739E+02  0.37043766E+01  0.17742779E+01  0.19553659E+01  0.46902137E+00  0.31062817E+00  0.47172966E+00  0.14956053E+00  0.48543518E-01
 0.20536401E-01  0.70847150E-01  0.13468658E+00  0.42786401E-01
-0.77457277E+04  0.11544656E+01  0.41000000E+02  0.15573455E+05  0.15740920E+05  0.15610806E+05  0.20087045E-05
