 0.19719411E+02  0.87373862E+00  0.24421596E+02  0.44906081E+02 -0.69433040E+00  0.35072654E+02  0.14011514E+00 -0.60707666E+00  0.27732211E+00  0.39819600E+02
 0.17183308E+00  0.70459684E+00 -0.24678982E+00 -0.27604970E-01 -0.42205575E-01 -0.78422087E+00  0.39773459E-01  0.35169580E-01 -0.53083187E-01 -0.38945600E+00
 0.10029527E+01  0.18483021E+02 -0.29013443E+00  0.18582626E+00 -0.11594559E+01 -0.82580630E-01 -0.28654534E-01 -0.69959089E-01 -0.12396822E+00  0.20091651E+00
 0.82687354E-01  0.91239897E+02 -0.10963077E+01  0.12789769E+01  0.77372654E+01  0.21210888E+01  0.67430838E+02  0.27774273E+01  0.47534515E+00  0.44459442E+01
 0.23638796E+01  0.98642897E-01  0.27337893E+00  0.39815076E-01
 0.96631966E+00  0.55319474E+00  0.11740573E+01  0.11573626E+01  0.29878686E+00  0.10526327E+01  0.25512744E+00  0.45459768E-01  0.11661314E+00  0.45783949E+01
 0.64689536E+00  0.93633887E+00  0.84001775E+00  0.10652199E-01  0.31012666E-01  0.12475227E+01  0.16492229E+00  0.21472455E+00  0.20956966E+00  0.38849429E-01
 0.10024513E+00  0.40563239E+01  0.55398429E+00  0.76328165E+00  0.75672497E+00  0.10627659E-01  0.27459501E-01  0.12227578E+01  0.15408319E+00  0.20917298E+00
 0.19279831E+00  0.53251159E+01  0.92920282E+00  0.30676489E+00  0.30293474E+01  0.79181526E+00  0.41127102E+01  0.89800065E+00  0.24261895E+00  0.84005660E+00
 0.35124070E+00  0.38693216E-01  0.13568409E+00  0.25024051E-01
-0.26133459E+05  0.11430960E+01  0.41000000E+02  0.52348918E+05  0.52556185E+05  0.52425956E+05  0.14166799E-04
