 0.33577465E+02  0.93578275E+00  0.29271791E+01  0.76342967E+02 -0.25251885E+01  0.26449532E+02 -0.42672802E-01 -0.10209916E+01  0.73461888E-01  0.73371852E+02
 0.81987706E+00 -0.22957639E+01 -0.25197264E+01 -0.75694950E-01  0.58142245E-01 -0.16102853E+01  0.30337099E+00  0.75083515E+00  0.49473721E+00 -0.15659955E+00
 0.19146104E+00  0.14757426E+01 -0.74333718E-01  0.10411481E+01  0.13492851E+00 -0.31670286E-01 -0.16827104E-01 -0.41020363E+00 -0.20756914E-01 -0.25669454E-01
 0.80411313E-01  0.23855284E+03  0.18460266E+01  0.66357811E+01  0.16555801E+02  0.51923383E+01  0.12982471E+02  0.31119361E+01  0.16216219E+01  0.18644833E+01
 0.10697061E+01  0.29749469E+00  0.60865523E+00  0.94390097E-01
 0.26895784E+01  0.43721382E+00  0.28245749E+00  0.26489264E+01  0.78701886E+00  0.70350673E+00  0.24993447E+00  0.11708447E+00  0.23002124E+00  0.10568956E+02
 0.16340340E+01  0.19424289E+01  0.19028027E+01  0.33843786E-01  0.69122902E-01  0.26855271E+01  0.44480242E+00  0.52827481E+00  0.44071075E+00  0.24097699E-01
 0.74069557E-01  0.22323984E+01  0.37905260E+00  0.32514180E+00  0.37269929E+00  0.85712954E-02  0.21198054E-01  0.89107439E+00  0.12947312E+00  0.16160756E+00
 0.13895066E+00  0.22015821E+02  0.41445052E+01  0.25393522E+01  0.48951142E+01  0.21272142E+01  0.28534562E+01  0.13317825E+01  0.72365356E+00  0.56510627E+00
 0.31054906E+00  0.65335300E-01  0.13415294E+00  0.42031277E-01
-0.86406816E+04  0.15748097E+01  0.41000000E+02  0.17363363E+05  0.17530828E+05  0.17400714E+05  0.89649705E-06
