 0.19815210E-01 -0.49890304E-02  0.16415471E+01  0.65226399E+00  0.15398206E-03  0.49498847E+01  0.15176764E+00 -0.69403006E-02  0.84066870E-02  0.15802806E+00
-0.65704714E-02  0.17366493E-01 -0.50786605E-01 -0.99202950E-03 -0.15067974E-02 -0.19513886E-01 -0.21593080E-02 -0.10013207E-01  0.97167619E-02 -0.13287153E+00
 0.96866728E-01  0.93457827E+00 -0.17041827E+00  0.19575565E+00 -0.16560375E-01 -0.68192917E-02 -0.50358921E-02  0.11581637E+00 -0.10036277E+00  0.14366998E-01
-0.62090123E-01  0.23382858E-01 -0.50373590E-03  0.47131276E-03  0.85446829E-01  0.47124328E-02  0.36349490E+01  0.43319487E-02  0.35992638E-02  0.48989794E-01
 0.53699338E-01  0.29308797E+00  0.71544230E+00 -0.27662418E-01
 0.14931556E-02  0.63074483E-02  0.10363883E+00  0.33864695E-01  0.12059103E-01  0.35640765E+00  0.10592978E+00  0.14256699E-02  0.32674028E-02  0.13872736E+00
 0.19368281E-01  0.21785378E-01  0.20068881E-01  0.54344492E-03  0.94308200E-03  0.47774901E-01  0.66587959E-02  0.71443640E-02  0.67647008E-02  0.14639597E-01
 0.30492821E-01  0.14099515E+01  0.21454115E+00  0.23752507E+00  0.24431092E+00  0.42381838E-02  0.82641790E-02  0.39609333E+00  0.57847060E-01  0.66496209E-01
 0.63340560E-01  0.28320731E-02  0.74392812E-03  0.29015350E-03  0.22023176E-01  0.76217100E-02  0.32088314E+00  0.49658822E-02  0.18206667E-02  0.75940763E-01
 0.24592977E-01  0.69690485E-01  0.36890757E+00  0.35127035E-01
-0.28187409E+04  0.10435300E+01  0.41000000E+02  0.57194818E+04  0.58869462E+04  0.57568324E+04  0.14499560E-06
